"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","sexo"
"YJO687392",1,"ADS",2022,2,"2","Vespertino","M"
"YKS069525",1,"ADS",2020,1,"3","Noturno","M"
"YMH028954",3,"GTI",2021,1,"2","Vespertino","M"
"YNK399673",1,"ADS",2020,2,"3","Noturno","M"
"YNQ794743",4,"SI",2021,1,"2","Vespertino","F"
"YOC140572",3,"GTI",2021,1,"1","Matutino","F"
"YOH172893",1,"ADS",2021,1,"3","Noturno","M"
"YOK728885",1,"ADS",2022,2,"3","Noturno","F"
"YOS400463",1,"ADS",2021,2,"3","Noturno","F"
"YPC227447",5,"RH",2020,2,"2","Vespertino","M"
"YPL699706",1,"ADS",2021,1,"3","Noturno","F"
"YQT936908",5,"RH",2021,1,"2","Vespertino","F"
"YRQ647282",2,"CD",2021,1,"1","Matutino","F"
"YSP134592",1,"ADS",2022,2,"3","Noturno","M"
"YUH813245",1,"ADS",2020,2,"3","Noturno","F"
"YUX301674",4,"SI",2020,1,"1","Matutino","F"
"YUY128877",4,"SI",2021,2,"3","Noturno","F"
"YUZ503394",2,"CD",2021,1,"2","Vespertino","M"
"YUZ874931",1,"ADS",2021,1,"2","Vespertino","F"
"YVA849184",1,"ADS",2022,2,"3","Noturno","F"
"YVH403912",1,"ADS",2021,2,"3","Noturno","M"
"YWC438976",1,"ADS",2020,2,"1","Matutino","M"
"YXA970112",2,"CD",2022,1,"2","Vespertino","M"
"YXE599488",4,"SI",2020,1,"3","Noturno","F"
"YXN812952",4,"SI",2022,2,"1","Matutino","M"
"YXQ576231",3,"GTI",2021,1,"1","Matutino","M"
"YYC474587",5,"RH",2021,1,"3","Noturno","F"
"YYX077679",4,"SI",2022,1,"2","Vespertino","F"
"YZE950560",1,"ADS",2021,2,"3","Noturno","M"
"YZN025691",5,"RH",2022,2,"3","Noturno","M"
"YZT061442",5,"RH",2021,2,"1","Matutino","F"
"ZBR035449",2,"CD",2022,2,"2","Vespertino","F"
"ZCP905432",5,"RH",2020,1,"1","Matutino","F"
"ZCW070483",3,"GTI",2020,2,"1","Matutino","M"
"ZCX074509",4,"SI",2021,2,"1","Matutino","M"
"ZDK684934",4,"SI",2021,2,"2","Vespertino","M"
"ZEL595865",2,"CD",2022,1,"3","Noturno","M"
"ZEW054182",3,"GTI",2020,2,"2","Vespertino","F"
"ZFO039908",2,"CD",2021,2,"3","Noturno","F"
"ZHQ632194",5,"RH",2022,1,"3","Noturno","F"
"ZIL332333",5,"RH",2022,1,"2","Vespertino","F"
"ZIO079911",4,"SI",2022,2,"1","Matutino","M"
"ZIQ108513",1,"ADS",2022,1,"3","Noturno","M"
"ZJD329872",4,"SI",2020,2,"1","Matutino","M"
"ZJH663426",3,"GTI",2021,2,"1","Matutino","F"
"ZJM299619",4,"SI",2020,2,"3","Noturno","F"
"ZKC770489",4,"SI",2020,1,"1","Matutino","F"
"ZKP732939",3,"GTI",2020,2,"3","Noturno","M"
"ZLK101073",5,"RH",2020,1,"1","Matutino","F"
"ZMK724107",2,"CD",2020,2,"3","Noturno","M"
"ZOB023173",2,"CD",2020,1,"1","Matutino","M"
"ZPK465622",4,"SI",2021,2,"3","Noturno","M"
"ZPU413754",5,"RH",2020,2,"3","Noturno","M"
"ZQX688979",2,"CD",2022,1,"2","Vespertino","F"
"ZRS694200",5,"RH",2022,1,"2","Vespertino","M"
"ZSC030309",2,"CD",2020,1,"2","Vespertino","F"
"ZSQ285068",4,"SI",2020,2,"2","Vespertino","M"
"ZUM958012",3,"GTI",2021,1,"2","Vespertino","M"
"ZVW168390",4,"SI",2020,2,"2","Vespertino","F"
"ZWE489619",3,"GTI",2022,1,"2","Vespertino","F"
"ZWS727214",5,"RH",2020,1,"3","Noturno","F"
"ZXF696043",2,"CD",2020,2,"2","Vespertino","M"
"ZXO475271",3,"GTI",2020,1,"3","Noturno","M"
"ZYT992397",1,"ADS",2022,2,"3","Noturno","F"
"ZYY510859",2,"CD",2022,1,"1","Matutino","M"
"ZZM039187",4,"SI",2021,1,"3","Noturno","M"
