"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","etnia","nome_etnia"
"UPZ010199",5,"RH",2020,2,"2","Vespertino",3,"Parda"
"URF122252",3,"GTI",2021,1,"2","Vespertino",2,"Preta"
"URU481055",1,"ADS",2022,2,"2","Vespertino",2,"Preta"
"USK314599",1,"ADS",2020,2,"3","Noturno",3,"Parda"
"USM686314",4,"SI",2021,1,"3","Noturno",1,"Branca"
"UTS780152",3,"GTI",2022,2,"2","Vespertino",2,"Preta"
"UTZ847743",3,"GTI",2022,2,"1","Matutino",5,"Amarela"
"UUB313117",4,"SI",2020,1,"1","Matutino",3,"Parda"
"UUH361635",5,"RH",2021,2,"1","Matutino",2,"Preta"
"UUU646184",1,"ADS",2020,1,"2","Vespertino",5,"Amarela"
"UUY865719",1,"ADS",2020,1,"1","Matutino",5,"Amarela"
"UVE774329",2,"CD",2021,1,"2","Vespertino",2,"Preta"
"UVH240981",4,"SI",2020,1,"1","Matutino",2,"Preta"
"UWO697285",4,"SI",2021,1,"2","Vespertino",2,"Preta"
"UWQ101545",5,"RH",2020,1,"2","Vespertino",3,"Parda"
"UXO188360",1,"ADS",2022,1,"3","Noturno",5,"Amarela"
"UYK950248",5,"RH",2020,1,"2","Vespertino",4,"Indígena"
"UZD343128",3,"GTI",2020,2,"2","Vespertino",5,"Amarela"
"VAZ069838",1,"ADS",2021,1,"1","Matutino",5,"Amarela"
"VBX226910",2,"CD",2021,2,"1","Matutino",4,"Indígena"
"VCD605956",3,"GTI",2020,2,"1","Matutino",1,"Branca"
"VCD615143",2,"CD",2020,2,"3","Noturno",5,"Amarela"
"VCK590490",2,"CD",2020,1,"2","Vespertino",1,"Branca"
"VDB039522",1,"ADS",2020,1,"1","Matutino",5,"Amarela"
"VDM678590",4,"SI",2022,2,"3","Noturno",5,"Amarela"
"VDW631954",2,"CD",2020,2,"2","Vespertino",5,"Amarela"
"VEJ521990",5,"RH",2020,2,"1","Matutino",3,"Parda"
"VFU643825",4,"SI",2022,2,"3","Noturno",2,"Preta"
"VFX647108",4,"SI",2021,1,"2","Vespertino",1,"Branca"
"VFY652840",4,"SI",2021,2,"2","Vespertino",2,"Preta"
"VGA679126",5,"RH",2021,1,"2","Vespertino",2,"Preta"
"VGF647064",3,"GTI",2022,1,"2","Vespertino",3,"Parda"
"VGG490704",2,"CD",2022,2,"3","Noturno",4,"Indígena"
"VGH670646",3,"GTI",2022,2,"2","Vespertino",4,"Indígena"
"VHK604203",2,"CD",2021,1,"3","Noturno",5,"Amarela"
"VHN299384",2,"CD",2022,1,"3","Noturno",2,"Preta"
"VIC870084",2,"CD",2021,2,"3","Noturno",2,"Preta"
"VID323985",5,"RH",2020,2,"3","Noturno",1,"Branca"
"VIG074400",4,"SI",2022,1,"3","Noturno",5,"Amarela"
"VIP446940",4,"SI",2020,1,"3","Noturno",5,"Amarela"
"VIY409620",4,"SI",2021,1,"2","Vespertino",3,"Parda"
"VKY715264",4,"SI",2021,2,"2","Vespertino",3,"Parda"
"VLT075004",2,"CD",2020,2,"1","Matutino",3,"Parda"
"VLW352278",1,"ADS",2021,1,"2","Vespertino",5,"Amarela"
"VMC452479",4,"SI",2022,1,"3","Noturno",5,"Amarela"
"VMF416518",1,"ADS",2021,2,"1","Matutino",4,"Indígena"
"VMW414769",1,"ADS",2021,1,"1","Matutino",5,"Amarela"
"VNX758434",5,"RH",2020,1,"1","Matutino",2,"Preta"
"VNY295143",5,"RH",2021,2,"3","Noturno",2,"Preta"
"VOE132109",4,"SI",2020,2,"3","Noturno",5,"Amarela"
"VOI501395",4,"SI",2022,1,"2","Vespertino",2,"Preta"
"VOI514083",4,"SI",2020,2,"3","Noturno",1,"Branca"
"VOS917767",5,"RH",2022,1,"2","Vespertino",3,"Parda"
"VOZ954153",3,"GTI",2021,2,"2","Vespertino",4,"Indígena"
"VPH556010",2,"CD",2021,1,"1","Matutino",5,"Amarela"
"VQQ126950",2,"CD",2022,1,"1","Matutino",4,"Indígena"
"VQV509544",4,"SI",2022,2,"1","Matutino",5,"Amarela"
"VQW793786",2,"CD",2020,1,"1","Matutino",1,"Branca"
"VRH839618",5,"RH",2020,1,"1","Matutino",1,"Branca"
"VRL981017",1,"ADS",2020,2,"3","Noturno",5,"Amarela"
"VRV121120",1,"ADS",2022,1,"1","Matutino",5,"Amarela"
"VSC785244",5,"RH",2021,2,"2","Vespertino",1,"Branca"
"VTA542111",4,"SI",2022,1,"1","Matutino",3,"Parda"
"VTI720362",4,"SI",2021,2,"1","Matutino",1,"Branca"
"VTK254734",5,"RH",2020,1,"2","Vespertino",3,"Parda"
"VWD912985",4,"SI",2021,2,"3","Noturno",3,"Parda"
"VWY488471",1,"ADS",2020,2,"1","Matutino",1,"Branca"
"VXI786414",4,"SI",2020,2,"2","Vespertino",3,"Parda"
"VXM437132",1,"ADS",2020,2,"2","Vespertino",2,"Preta"
"VXN776648",1,"ADS",2020,2,"2","Vespertino",1,"Branca"
"VYK055279",2,"CD",2022,1,"2","Vespertino",4,"Indígena"
"VYL174585",3,"GTI",2021,2,"3","Noturno",4,"Indígena"
"VZH139248",2,"CD",2021,2,"3","Noturno",4,"Indígena"
"WAK195705",1,"ADS",2021,1,"3","Noturno",5,"Amarela"
"WBA277838",1,"ADS",2022,2,"1","Matutino",2,"Preta"
"WBV788760",3,"GTI",2021,2,"1","Matutino",5,"Amarela"
"WCB927253",4,"SI",2021,1,"1","Matutino",5,"Amarela"
"WCN752441",1,"ADS",2022,1,"2","Vespertino",1,"Branca"
"WDQ173676",3,"GTI",2021,1,"1","Matutino",2,"Preta"
"WEL072684",1,"ADS",2022,2,"3","Noturno",1,"Branca"
"WEO298403",2,"CD",2022,2,"3","Noturno",2,"Preta"
"WFV926708",4,"SI",2022,1,"1","Matutino",1,"Branca"
"WGP787300",2,"CD",2020,2,"2","Vespertino",5,"Amarela"
"WGQ761325",4,"SI",2022,2,"3","Noturno",5,"Amarela"
"WHH892250",5,"RH",2021,2,"3","Noturno",3,"Parda"
"WHV186194",5,"RH",2022,2,"2","Vespertino",4,"Indígena"
"WHY118009",2,"CD",2021,2,"2","Vespertino",5,"Amarela"
"WIS669784",1,"ADS",2022,1,"3","Noturno",2,"Preta"
"WKF468607",4,"SI",2022,2,"3","Noturno",5,"Amarela"
"WKW109765",5,"RH",2020,1,"2","Vespertino",2,"Preta"
"WKW336486",1,"ADS",2021,2,"2","Vespertino",3,"Parda"
"WLS286932",3,"GTI",2020,2,"3","Noturno",5,"Amarela"
"WMC726536",3,"GTI",2022,2,"2","Vespertino",3,"Parda"
"WMH432194",5,"RH",2020,1,"3","Noturno",5,"Amarela"
"WMI488819",1,"ADS",2022,1,"3","Noturno",2,"Preta"
"WMW480048",1,"ADS",2020,1,"3","Noturno",4,"Indígena"
"WOC582473",3,"GTI",2020,2,"3","Noturno",1,"Branca"
"WOS366434",2,"CD",2020,1,"2","Vespertino",4,"Indígena"
"WOT469583",2,"CD",2022,2,"2","Vespertino",1,"Branca"
"WPK984444",2,"CD",2021,2,"1","Matutino",5,"Amarela"
"WPM631667",5,"RH",2020,2,"1","Matutino",3,"Parda"
"WPU867822",2,"CD",2021,1,"1","Matutino",2,"Preta"
"WRW625221",1,"ADS",2020,2,"3","Noturno",5,"Amarela"
"WRY612215",3,"GTI",2022,2,"1","Matutino",4,"Indígena"
"WTM553783",4,"SI",2020,1,"1","Matutino",1,"Branca"
"WTQ208791",4,"SI",2020,2,"2","Vespertino",3,"Parda"
"WTS319848",5,"RH",2021,1,"2","Vespertino",2,"Preta"
"WTV496233",5,"RH",2022,2,"1","Matutino",3,"Parda"
"WVD949191",5,"RH",2020,2,"3","Noturno",5,"Amarela"
"WVI642646",4,"SI",2021,2,"1","Matutino",2,"Preta"
"WXD374487",5,"RH",2021,1,"2","Vespertino",3,"Parda"
"WXU263835",4,"SI",2020,2,"2","Vespertino",5,"Amarela"
"WYU147889",2,"CD",2021,2,"1","Matutino",1,"Branca"
"WZE601562",2,"CD",2022,1,"1","Matutino",1,"Branca"
"WZH417502",1,"ADS",2022,1,"2","Vespertino",2,"Preta"
"WZJ959986",4,"SI",2021,1,"3","Noturno",1,"Branca"
"XBQ794463",3,"GTI",2020,2,"1","Matutino",5,"Amarela"
"XCJ046701",1,"ADS",2021,1,"3","Noturno",3,"Parda"
"XGA543365",2,"CD",2022,1,"1","Matutino",2,"Preta"
"XHA196463",2,"CD",2020,1,"1","Matutino",2,"Preta"
"XHS294247",5,"RH",2021,1,"3","Noturno",5,"Amarela"
"XIN369973",4,"SI",2021,2,"2","Vespertino",4,"Indígena"
"XJA642037",3,"GTI",2022,2,"1","Matutino",4,"Indígena"
"XKO442322",3,"GTI",2022,1,"1","Matutino",1,"Branca"
"XLU383219",1,"ADS",2022,1,"1","Matutino",5,"Amarela"
"XMQ436745",5,"RH",2022,2,"1","Matutino",1,"Branca"
"XPD279103",3,"GTI",2020,1,"2","Vespertino",4,"Indígena"
"XRW710759",4,"SI",2021,1,"1","Matutino",1,"Branca"
"XSI428333",1,"ADS",2020,2,"2","Vespertino",2,"Preta"
"XSW877012",5,"RH",2020,2,"3","Noturno",2,"Preta"
"XUP040983",3,"GTI",2022,2,"3","Noturno",5,"Amarela"
"XXS640375",5,"RH",2022,2,"1","Matutino",4,"Indígena"
"XYA751224",2,"CD",2020,2,"3","Noturno",3,"Parda"
"XYH659345",5,"RH",2021,2,"3","Noturno",1,"Branca"
"XYW165025",1,"ADS",2020,1,"3","Noturno",4,"Indígena"
"YAP752864",1,"ADS",2021,1,"1","Matutino",4,"Indígena"
"YAQ169944",1,"ADS",2021,2,"2","Vespertino",1,"Branca"
"YBX407112",4,"SI",2021,1,"1","Matutino",4,"Indígena"
"YEA378103",1,"ADS",2020,1,"3","Noturno",2,"Preta"
"YED289041",1,"ADS",2020,2,"2","Vespertino",2,"Preta"
"YEF782538",2,"CD",2020,2,"3","Noturno",4,"Indígena"
"YEY969287",3,"GTI",2022,2,"1","Matutino",5,"Amarela"
"YJA953708",3,"GTI",2020,1,"1","Matutino",4,"Indígena"
"YJH000884",5,"RH",2022,2,"1","Matutino",2,"Preta"
"YJO687392",1,"ADS",2022,2,"2","Vespertino",2,"Preta"
"YKS069525",1,"ADS",2020,1,"3","Noturno",4,"Indígena"
"YMH028954",3,"GTI",2021,1,"2","Vespertino",1,"Branca"
"YNK399673",1,"ADS",2020,2,"3","Noturno",1,"Branca"
"YNQ794743",4,"SI",2021,1,"2","Vespertino",3,"Parda"
"YOC140572",3,"GTI",2021,1,"1","Matutino",1,"Branca"
"YOH172893",1,"ADS",2021,1,"3","Noturno",2,"Preta"
"YOK728885",1,"ADS",2022,2,"3","Noturno",5,"Amarela"
"YOS400463",1,"ADS",2021,2,"3","Noturno",4,"Indígena"
"YPC227447",5,"RH",2020,2,"2","Vespertino",5,"Amarela"
"YPL699706",1,"ADS",2021,1,"3","Noturno",3,"Parda"
"YQT936908",5,"RH",2021,1,"2","Vespertino",3,"Parda"
"YRQ647282",2,"CD",2021,1,"1","Matutino",2,"Preta"
"YSP134592",1,"ADS",2022,2,"3","Noturno",1,"Branca"
"YUH813245",1,"ADS",2020,2,"3","Noturno",3,"Parda"
"YUX301674",4,"SI",2020,1,"1","Matutino",1,"Branca"
"YUY128877",4,"SI",2021,2,"3","Noturno",4,"Indígena"
"YUZ503394",2,"CD",2021,1,"2","Vespertino",4,"Indígena"
"YUZ874931",1,"ADS",2021,1,"2","Vespertino",5,"Amarela"
"YVA849184",1,"ADS",2022,2,"3","Noturno",5,"Amarela"
"YVH403912",1,"ADS",2021,2,"3","Noturno",4,"Indígena"
"YWC438976",1,"ADS",2020,2,"1","Matutino",5,"Amarela"
"YXA970112",2,"CD",2022,1,"2","Vespertino",5,"Amarela"
"YXE599488",4,"SI",2020,1,"3","Noturno",3,"Parda"
"YXN812952",4,"SI",2022,2,"1","Matutino",4,"Indígena"
"YXQ576231",3,"GTI",2021,1,"1","Matutino",5,"Amarela"
"YYC474587",5,"RH",2021,1,"3","Noturno",1,"Branca"
"YYX077679",4,"SI",2022,1,"2","Vespertino",2,"Preta"
"YZE950560",1,"ADS",2021,2,"3","Noturno",1,"Branca"
"YZN025691",5,"RH",2022,2,"3","Noturno",1,"Branca"
"YZT061442",5,"RH",2021,2,"1","Matutino",4,"Indígena"
"ZBR035449",2,"CD",2022,2,"2","Vespertino",3,"Parda"
"ZCP905432",5,"RH",2020,1,"1","Matutino",1,"Branca"
"ZCW070483",3,"GTI",2020,2,"1","Matutino",1,"Branca"
"ZCX074509",4,"SI",2021,2,"1","Matutino",2,"Preta"
"ZDK684934",4,"SI",2021,2,"2","Vespertino",4,"Indígena"
"ZEL595865",2,"CD",2022,1,"3","Noturno",3,"Parda"
"ZEW054182",3,"GTI",2020,2,"2","Vespertino",5,"Amarela"
"ZFO039908",2,"CD",2021,2,"3","Noturno",4,"Indígena"
"ZHQ632194",5,"RH",2022,1,"3","Noturno",5,"Amarela"
"ZIL332333",5,"RH",2022,1,"2","Vespertino",1,"Branca"
"ZIO079911",4,"SI",2022,2,"1","Matutino",3,"Parda"
"ZIQ108513",1,"ADS",2022,1,"3","Noturno",3,"Parda"
"ZJD329872",4,"SI",2020,2,"1","Matutino",2,"Preta"
"ZJH663426",3,"GTI",2021,2,"1","Matutino",4,"Indígena"
"ZJM299619",4,"SI",2020,2,"3","Noturno",2,"Preta"
"ZKC770489",4,"SI",2020,1,"1","Matutino",3,"Parda"
"ZKP732939",3,"GTI",2020,2,"3","Noturno",3,"Parda"
"ZLK101073",5,"RH",2020,1,"1","Matutino",2,"Preta"
"ZMK724107",2,"CD",2020,2,"3","Noturno",5,"Amarela"
"ZOB023173",2,"CD",2020,1,"1","Matutino",4,"Indígena"
"ZPK465622",4,"SI",2021,2,"3","Noturno",4,"Indígena"
"ZPU413754",5,"RH",2020,2,"3","Noturno",5,"Amarela"
"ZQX688979",2,"CD",2022,1,"2","Vespertino",2,"Preta"
"ZRS694200",5,"RH",2022,1,"2","Vespertino",3,"Parda"
"ZSC030309",2,"CD",2020,1,"2","Vespertino",4,"Indígena"
"ZSQ285068",4,"SI",2020,2,"2","Vespertino",2,"Preta"
"ZUM958012",3,"GTI",2021,1,"2","Vespertino",2,"Preta"
"ZVW168390",4,"SI",2020,2,"2","Vespertino",4,"Indígena"
"ZWE489619",3,"GTI",2022,1,"2","Vespertino",2,"Preta"
"ZWS727214",5,"RH",2020,1,"3","Noturno",2,"Preta"
"ZXF696043",2,"CD",2020,2,"2","Vespertino",1,"Branca"
"ZXO475271",3,"GTI",2020,1,"3","Noturno",3,"Parda"
"ZYT992397",1,"ADS",2022,2,"3","Noturno",4,"Indígena"
"ZYY510859",2,"CD",2022,1,"1","Matutino",2,"Preta"
"ZZM039187",4,"SI",2021,1,"3","Noturno",5,"Amarela"
