"id_matricula","curso","sigla_curso","ano","semestre","turno","nome_turno","idade"
"ZCW070483",3,"GTI",2020,2,"1","Matutino",88
"ZCX074509",4,"SI",2021,2,"1","Matutino",29
"ZDK684934",4,"SI",2021,2,"2","Vespertino",63
"ZEL595865",2,"CD",2022,1,"3","Noturno",92
"ZEW054182",3,"GTI",2020,2,"2","Vespertino",26
"ZFO039908",2,"CD",2021,2,"3","Noturno",67
"ZHQ632194",5,"RH",2022,1,"3","Noturno",89
"ZIL332333",5,"RH",2022,1,"2","Vespertino",28
"ZIO079911",4,"SI",2022,2,"1","Matutino",29
"ZIQ108513",1,"ADS",2022,1,"3","Noturno",89
"ZJD329872",4,"SI",2020,2,"1","Matutino",91
"ZJH663426",3,"GTI",2021,2,"1","Matutino",58
"ZJM299619",4,"SI",2020,2,"3","Noturno",67
"ZKC770489",4,"SI",2020,1,"1","Matutino",59
"ZKP732939",3,"GTI",2020,2,"3","Noturno",70
"ZLK101073",5,"RH",2020,1,"1","Matutino",86
"ZMK724107",2,"CD",2020,2,"3","Noturno",79
"ZOB023173",2,"CD",2020,1,"1","Matutino",50
"ZPK465622",4,"SI",2021,2,"3","Noturno",24
"ZPU413754",5,"RH",2020,2,"3","Noturno",83
"ZQX688979",2,"CD",2022,1,"2","Vespertino",60
"ZRS694200",5,"RH",2022,1,"2","Vespertino",90
"ZSC030309",2,"CD",2020,1,"2","Vespertino",58
"ZSQ285068",4,"SI",2020,2,"2","Vespertino",77
"ZUM958012",3,"GTI",2021,1,"2","Vespertino",97
"ZVW168390",4,"SI",2020,2,"2","Vespertino",98
"ZWE489619",3,"GTI",2022,1,"2","Vespertino",76
"ZWS727214",5,"RH",2020,1,"3","Noturno",27
"ZXF696043",2,"CD",2020,2,"2","Vespertino",97
"ZXO475271",3,"GTI",2020,1,"3","Noturno",25
"ZYT992397",1,"ADS",2022,2,"3","Noturno",63
"ZYY510859",2,"CD",2022,1,"1","Matutino",62
"ZZM039187",4,"SI",2021,1,"3","Noturno",63
